nivel,vazao
146.50,90.00
144.25,89.00
146.50,90.00
144.25,89.00
148.75,91.00
151.00,92.00
155.50,94.00
157.75,95.00
164.50,98.00
171.40,101.00
178.60,104.00
185.80,107.00
193.00,110.00
197.80,112.00
207.40,116.00
214.60,119.00
219.45,121.00
229.25,125.00
231.70,126.00
241.50,130.00
241.50,130.00
246.40,132.00
248.85,133.00
241.50,130.00
243.95,131.00
236.60,128.00
231.70,126.00
234.15,127.00
219.45,121.00
212.20,118.00
200.20,113.00
188.20,108.00
173.80,102.00
169.00,100.00
160.00,96.00
160.00,96.00
153.25,93.00
148.75,91.00
146.50,90.00
146.50,90.00
142.00,88.00
142.00,88.00
139.75,87.00
137.50,86.00
135.25,85.00
135.25,85.00
135.25,85.00
135.25,85.00
135.25,85.00
137.50,86.00
139.75,87.00
142.00,88.00
142.00,88.00
146.50,90.00
146.50,90.00
148.75,91.00
155.50,94.00
157.75,95.00
160.00,96.00
164.50,98.00
164.50,98.00
171.40,101.00
176.20,103.00
178.60,104.00
183.40,106.00
188.20,108.00
193.00,110.00
195.40,111.00
200.20,113.00
197.80,112.00
200.20,113.00
200.20,113.00
195.40,111.00
193.00,110.00
193.00,110.00
188.20,108.00
181.00,105.00
183.40,106.00
181.00,105.00
181.00,105.00
181.00,105.00
183.40,106.00
181.00,105.00
181.00,105.00
183.40,106.00
183.40,106.00
185.80,107.00
185.80,107.00
185.80,107.00
181.00,105.00
178.60,104.00
173.80,102.00
176.20,103.00
166.75,99.00
164.50,98.00
164.50,98.00
164.50,98.00
160.00,96.00
157.75,95.00
157.75,95.00
157.75,95.00
162.25,97.00
164.50,98.00
164.50,98.00
169.00,100.00
171.40,101.00
176.20,103.00
178.60,104.00
181.00,105.00
185.80,107.00
193.00,110.00
197.80,112.00
205.00,115.00
207.40,116.00
214.60,119.00
221.90,122.00
224.35,123.00
229.25,125.00
234.15,127.00
236.60,128.00
236.60,128.00
234.15,127.00
234.15,127.00
231.70,126.00
226.80,124.00
219.45,121.00
212.20,118.00
205.00,115.00
197.80,112.00
193.00,110.00
188.20,108.00
176.20,103.00
173.80,102.00
171.40,101.00
169.00,100.00
169.00,100.00
166.75,99.00
166.75,99.00
166.75,99.00
166.75,99.00
166.75,99.00
166.75,99.00
169.00,100.00
169.00,100.00
171.40,101.00
173.80,102.00
176.20,103.00
176.20,103.00
178.60,104.00
181.00,105.00
183.40,106.00
185.80,107.00
188.20,108.00
190.60,109.00
193.00,110.00
197.80,112.00
200.20,113.00
205.00,115.00
207.40,116.00
209.80,117.00
214.60,119.00
217.00,120.00
219.45,121.00
224.35,123.00
226.80,124.00
229.25,125.00
234.15,127.00
236.60,128.00
236.60,128.00
236.60,128.00
234.15,127.00
231.70,126.00
224.35,123.00
224.35,123.00
221.90,122.00
219.45,121.00
217.00,120.00
214.60,119.00
214.60,119.00
212.20,118.00
209.80,117.00
209.80,117.00
207.40,116.00
205.00,115.00
205.00,115.00
205.00,115.00
200.20,113.00
202.60,114.00
202.60,114.00
200.20,113.00
197.80,112.00
200.20,113.00
200.20,113.00
197.80,112.00
202.60,114.00
197.80,112.00
202.60,114.00
197.80,112.00
200.20,113.00
202.60,114.00
202.60,114.00
200.20,113.00
205.00,115.00
205.00,115.00
207.40,116.00
212.20,118.00
214.60,119.00
219.45,121.00
226.80,124.00
229.25,125.00
231.70,126.00
236.60,128.00
241.50,130.00
246.40,132.00
251.30,134.00
256.20,136.00
258.65,137.00
261.10,138.00
263.55,139.00
266.00,140.00
261.10,138.00
258.65,137.00
251.30,134.00
239.05,129.00
231.70,126.00
219.45,121.00
209.80,117.00
200.20,113.00
188.20,108.00
181.00,105.00
173.80,102.00
169.00,100.00
164.50,98.00
162.25,97.00
160.00,96.00
160.00,96.00
157.75,95.00
157.75,95.00
157.75,95.00
157.75,95.00
155.50,94.00
160.00,96.00
160.00,96.00
160.00,96.00
160.00,96.00
160.00,96.00
162.25,97.00
162.25,97.00
164.50,98.00
164.50,98.00
164.50,98.00
166.75,99.00
164.50,98.00
171.40,101.00
171.40,101.00
173.80,102.00
178.60,104.00
181.00,105.00
183.40,106.00
188.20,108.00
188.20,108.00
195.40,111.00
197.80,112.00
200.20,113.00
200.20,113.00
202.60,114.00
202.60,114.00
202.60,114.00
195.40,111.00
195.40,111.00
185.80,107.00
173.80,102.00
169.00,100.00
162.25,97.00
155.50,94.00
151.00,92.00
148.75,91.00
144.25,89.00
142.00,88.00
146.50,90.00
142.00,88.00
142.00,88.00
142.00,88.00
139.75,87.00
139.75,87.00
137.50,86.00
137.50,86.00
135.25,85.00
135.25,85.00
135.25,85.00
135.25,85.00
135.25,85.00
130.75,83.00
133.00,84.00
135.25,85.00
135.25,85.00
137.50,86.00
139.75,87.00
142.00,88.00
146.50,90.00
148.75,91.00
151.00,92.00
160.00,96.00
162.25,97.00
166.75,99.00
173.80,102.00
181.00,105.00
188.20,108.00
195.40,111.00
202.60,114.00
207.40,116.00
214.60,119.00
224.35,123.00
231.70,126.00
236.60,128.00
243.95,131.00
251.30,134.00
248.85,133.00
251.30,134.00
251.30,134.00
243.95,131.00
234.15,127.00
224.35,123.00
209.80,117.00
200.20,113.00
178.60,104.00
173.80,102.00
162.25,97.00
153.25,93.00
144.25,89.00
142.00,88.00
133.00,84.00
130.75,83.00
128.50,82.00
124.00,80.00
124.00,80.00
124.00,80.00
122.00,79.00
122.00,79.00
124.00,80.00
126.25,81.00
126.25,81.00
126.25,81.00
126.25,81.00
130.75,83.00
135.25,85.00
135.25,85.00
142.00,88.00
142.00,88.00
148.75,91.00
155.50,94.00
160.00,96.00
164.50,98.00
171.40,101.00
178.60,104.00
185.80,107.00
193.00,110.00
200.20,113.00
207.40,116.00
217.00,120.00
226.80,124.00
236.60,128.00
246.40,132.00
256.20,136.00
261.10,138.00
263.55,139.00
268.40,141.00
258.65,137.00
248.85,133.00
234.15,127.00
224.35,123.00
212.20,118.00
195.40,111.00
188.20,108.00
171.40,101.00
164.50,98.00
160.00,96.00
153.25,93.00
146.50,90.00
148.75,91.00
148.75,91.00
144.25,89.00
146.50,90.00
144.25,89.00
144.25,89.00
144.25,89.00
142.00,88.00
144.25,89.00
144.25,89.00
146.50,90.00
146.50,90.00
146.50,90.00
148.75,91.00
151.00,92.00
153.25,93.00
153.25,93.00
155.50,94.00
160.00,96.00
162.25,97.00
169.00,100.00
173.80,102.00
183.40,106.00
188.20,108.00
195.40,111.00
202.60,114.00
212.20,118.00
221.90,122.00
234.15,127.00
241.50,130.00
248.85,133.00
261.10,138.00
268.40,141.00
280.40,146.00
290.00,150.00
297.20,153.00
302.00,155.00
304.40,156.00
302.00,155.00
297.20,153.00
285.20,148.00
287.60,149.00
273.20,143.00
263.55,139.00
248.85,133.00
236.60,128.00
214.60,119.00
202.60,114.00
190.60,109.00
181.00,105.00
171.40,101.00
162.25,97.00
153.25,93.00
148.75,91.00
144.25,89.00
146.50,90.00
144.25,89.00
144.25,89.00
144.25,89.00
144.25,89.00
146.50,90.00
144.25,89.00
146.50,90.00
148.75,91.00
151.00,92.00
148.75,91.00
153.25,93.00
155.50,94.00
160.00,96.00
164.50,98.00
169.00,100.00
176.20,103.00
181.00,105.00
185.80,107.00
193.00,110.00
200.20,113.00
207.40,116.00
212.20,118.00
221.90,122.00
229.25,125.00
236.60,128.00
243.95,131.00
248.85,133.00
256.20,136.00
258.65,137.00
258.65,137.00
258.65,137.00
253.75,135.00
248.85,133.00
236.60,128.00
221.90,122.00
209.80,117.00
193.00,110.00
183.40,106.00
176.20,103.00
164.50,98.00
157.75,95.00
153.25,93.00
151.00,92.00
148.75,91.00
148.75,91.00
146.50,90.00
146.50,90.00
146.50,90.00
146.50,90.00
148.75,91.00
146.50,90.00
151.00,92.00
148.75,91.00
151.00,92.00
146.50,90.00
151.00,92.00
151.00,92.00
153.25,93.00
155.50,94.00
155.50,94.00
160.00,96.00
164.50,98.00
169.00,100.00
171.40,101.00
176.20,103.00
178.60,104.00
183.40,106.00
190.60,109.00
195.40,111.00
200.20,113.00
207.40,116.00
214.60,119.00
221.90,122.00
229.25,125.00
234.15,127.00
243.95,131.00
248.85,133.00
256.20,136.00
261.10,138.00
261.10,138.00
263.55,139.00
258.65,137.00
256.20,136.00
251.30,134.00
246.40,132.00
234.15,127.00
221.90,122.00
207.40,116.00
195.40,111.00
188.20,108.00
178.60,104.00
173.80,102.00
171.40,101.00
169.00,100.00
166.75,99.00
166.75,99.00
166.75,99.00
166.75,99.00
166.75,99.00
169.00,100.00
169.00,100.00
169.00,100.00
171.40,101.00
171.40,101.00
173.80,102.00
173.80,102.00
176.20,103.00
178.60,104.00
181.00,105.00
185.80,107.00
185.80,107.00
190.60,109.00
193.00,110.00
200.20,113.00
202.60,114.00
207.40,116.00
209.80,117.00
217.00,120.00
221.90,122.00
226.80,124.00
231.70,126.00
239.05,129.00
243.95,131.00
251.30,134.00
258.65,137.00
261.10,138.00
263.55,139.00
263.55,139.00
263.55,139.00
263.55,139.00
253.75,135.00
248.85,133.00
243.95,131.00
236.60,128.00
219.45,121.00
217.00,120.00
212.20,118.00
205.00,115.00
200.20,113.00
200.20,113.00
197.80,112.00
193.00,110.00
195.40,111.00
197.80,112.00
197.80,112.00
197.80,112.00
197.80,112.00
200.20,113.00
200.20,113.00
197.80,112.00
202.60,114.00
205.00,115.00
205.00,115.00
207.40,116.00
207.40,116.00
209.80,117.00
212.20,118.00
214.60,119.00
217.00,120.00
219.45,121.00
221.90,122.00
224.35,123.00
229.25,125.00
231.70,126.00
236.60,128.00
239.05,129.00
243.95,131.00
248.85,133.00
253.75,135.00
261.10,138.00
266.00,140.00
270.80,142.00
275.60,144.00
282.80,147.00
287.60,149.00
292.40,151.00
297.20,153.00
297.20,153.00
302.00,155.00
304.40,156.00
304.40,156.00
302.00,155.00
294.80,152.00
292.40,151.00
278.00,145.00
275.60,144.00
263.55,139.00
256.20,136.00
246.40,132.00
243.95,131.00
239.05,129.00
234.15,127.00
231.70,126.00
229.25,125.00
229.25,125.00
229.25,125.00
229.25,125.00
231.70,126.00
234.15,127.00
234.15,127.00
234.15,127.00
236.60,128.00
241.50,130.00
243.95,131.00
246.40,132.00
248.85,133.00
248.85,133.00
251.30,134.00
256.20,136.00
261.10,138.00
266.00,140.00
268.40,141.00
273.20,143.00
278.00,145.00
285.20,148.00
285.20,148.00
292.40,151.00
299.60,154.00
304.40,156.00
306.80,157.00
314.00,160.00
321.50,163.00
324.00,164.00
326.50,165.00
331.50,167.00
336.50,169.00
331.50,167.00
334.00,168.00
334.00,168.00
324.00,164.00
316.50,161.00
306.80,157.00
302.00,155.00
290.00,150.00
285.20,148.00
278.00,145.00
273.20,143.00
268.40,141.00
263.55,139.00
263.55,139.00
261.10,138.00
261.10,138.00
261.10,138.00
263.55,139.00
266.00,140.00
266.00,140.00
263.55,139.00
266.00,140.00
266.00,140.00
273.20,143.00
275.60,144.00
273.20,143.00
275.60,144.00
280.40,146.00
280.40,146.00
285.20,148.00
287.60,149.00
290.00,150.00
292.40,151.00
294.80,152.00
297.20,153.00
302.00,155.00
302.00,155.00
304.40,156.00
309.20,158.00
311.60,159.00
314.00,160.00
319.00,162.00
321.50,163.00
326.50,165.00
326.50,165.00
334.00,168.00
334.00,168.00
341.50,171.00
341.50,171.00
346.50,173.00
346.50,173.00
349.00,174.00
349.00,174.00
346.50,173.00
344.00,172.00
341.50,171.00
331.50,167.00
329.00,166.00
319.00,162.00
311.60,159.00
309.20,158.00
304.40,156.00
299.60,154.00
294.80,152.00
294.80,152.00
290.00,150.00
290.00,150.00
287.60,149.00
285.20,148.00
285.20,148.00
285.20,148.00
285.20,148.00
285.20,148.00
285.20,148.00
285.20,148.00
285.20,148.00
285.20,148.00
285.20,148.00
282.80,147.00
285.20,148.00
287.60,149.00
287.60,149.00
285.20,148.00
285.20,148.00
287.60,149.00
290.00,150.00
290.00,150.00
294.80,152.00
297.20,153.00
299.60,154.00
304.40,156.00
306.80,157.00
309.20,158.00
314.00,160.00
314.00,160.00
314.00,160.00
321.50,163.00
319.00,162.00
321.50,163.00
316.50,161.00
314.00,160.00
311.60,159.00
311.60,159.00
309.20,158.00
306.80,157.00
304.40,156.00
290.00,150.00
280.40,146.00
275.60,144.00
261.10,138.00
258.65,137.00
243.95,131.00
239.05,129.00
236.60,128.00
231.70,126.00
231.70,126.00
229.25,125.00
226.80,124.00
231.70,126.00
231.70,126.00
231.70,126.00
234.15,127.00
234.15,127.00
236.60,128.00
236.60,128.00
239.05,129.00
241.50,130.00
241.50,130.00
243.95,131.00
246.40,132.00
248.85,133.00
253.75,135.00
256.20,136.00
258.65,137.00
261.10,138.00
263.55,139.00
266.00,140.00
268.40,141.00
270.80,142.00
273.20,143.00
278.00,145.00
280.40,146.00
285.20,148.00
290.00,150.00
292.40,151.00
294.80,152.00
299.60,154.00
302.00,155.00
306.80,157.00
306.80,157.00
306.80,157.00
309.20,158.00
311.60,159.00
314.00,160.00
309.20,158.00
311.60,159.00
306.80,157.00
299.60,154.00
268.40,141.00
266.00,140.00
266.00,140.00
263.55,139.00
263.55,139.00
263.55,139.00
266.00,140.00
266.00,140.00
268.40,141.00
270.80,142.00
273.20,143.00
273.20,143.00
273.20,143.00
275.60,144.00
275.60,144.00
275.60,144.00
278.00,145.00
280.40,146.00
280.40,146.00
280.40,146.00
282.80,147.00
290.00,150.00
292.40,151.00
297.20,153.00
302.00,155.00
304.40,156.00
306.80,157.00
309.20,158.00
311.60,159.00
306.80,157.00
314.00,160.00
314.00,160.00
324.00,164.00
324.00,164.00
339.00,170.00
314.00,160.00
311.60,159.00
302.00,155.00
299.60,154.00
290.00,150.00
278.00,145.00
273.20,143.00
270.80,142.00
258.65,137.00
246.40,132.00
236.60,128.00
231.70,126.00
219.45,121.00
217.00,120.00
209.80,117.00
209.80,117.00
209.80,117.00
207.40,116.00
207.40,116.00
209.80,117.00
207.40,116.00
209.80,117.00
209.80,117.00
214.60,119.00
214.60,119.00
217.00,120.00
219.45,121.00
221.90,122.00
224.35,123.00
229.25,125.00
231.70,126.00
234.15,127.00
236.60,128.00
239.05,129.00
241.50,130.00
243.95,131.00
248.85,133.00
251.30,134.00
253.75,135.00
256.20,136.00
258.65,137.00
261.10,138.00
263.55,139.00
263.55,139.00
268.40,141.00
270.80,142.00
273.20,143.00
275.60,144.00
275.60,144.00
280.40,146.00
282.80,147.00
282.80,147.00
285.20,148.00
282.80,147.00
285.20,148.00
287.60,149.00
287.60,149.00
285.20,148.00
282.80,147.00
278.00,145.00
273.20,143.00
268.40,141.00
261.10,138.00
258.65,137.00
253.75,135.00
253.75,135.00
253.75,135.00
253.75,135.00
253.75,135.00
256.20,136.00
258.65,137.00
258.65,137.00
261.10,138.00
266.00,140.00
266.00,140.00
268.40,141.00
275.60,144.00
278.00,145.00
280.40,146.00
285.20,148.00
290.00,150.00
292.40,151.00
297.20,153.00
302.00,155.00
306.80,157.00
311.60,159.00
314.00,160.00
321.50,163.00
321.50,163.00
324.00,164.00
329.00,166.00
334.00,168.00
334.00,168.00
336.50,169.00
341.50,171.00
341.50,171.00
341.50,171.00
344.00,172.00
346.50,173.00
346.50,173.00
346.50,173.00
349.00,174.00
344.00,172.00
346.50,173.00
341.50,171.00
339.00,170.00
331.50,167.00
329.00,166.00
321.50,163.00
311.60,159.00
309.20,158.00
299.60,154.00
292.40,151.00
292.40,151.00
290.00,150.00
287.60,149.00
287.60,149.00
287.60,149.00
287.60,149.00
287.60,149.00
290.00,150.00
294.80,152.00
294.80,152.00
299.60,154.00
302.00,155.00
304.40,156.00
309.20,158.00
311.60,159.00
314.00,160.00
319.00,162.00
324.00,164.00
326.50,165.00
329.00,166.00
334.00,168.00
336.50,169.00
336.50,169.00
339.00,170.00
339.00,170.00
341.50,171.00
344.00,172.00
344.00,172.00
344.00,172.00
346.50,173.00
346.50,173.00
346.50,173.00
349.00,174.00
351.50,175.00
351.50,175.00
351.50,175.00
351.50,175.00
349.00,174.00
349.00,174.00
349.00,174.00
346.50,173.00
344.00,172.00
346.50,173.00
341.50,171.00
339.00,170.00
339.00,170.00
336.50,169.00
331.50,167.00
329.00,166.00
324.00,164.00
324.00,164.00
319.00,162.00
319.00,162.00
319.00,162.00
316.50,161.00
316.50,161.00
316.50,161.00
316.50,161.00
316.50,161.00
319.00,162.00
321.50,163.00
321.50,163.00
321.50,163.00
324.00,164.00
324.00,164.00
326.50,165.00
324.00,164.00
324.00,164.00
331.50,167.00
329.00,166.00
329.00,166.00
324.00,164.00
321.50,163.00
321.50,163.00
311.60,159.00
311.60,159.00
311.60,159.00
306.80,157.00
306.80,157.00
302.00,155.00
302.00,155.00
297.20,153.00
297.20,153.00
294.80,152.00
294.80,152.00
287.60,149.00
282.80,147.00
273.20,143.00
278.00,145.00
266.00,140.00
266.00,140.00
258.65,137.00
256.20,136.00
243.95,131.00
239.05,129.00
229.25,125.00
224.35,123.00
219.45,121.00
214.60,119.00
209.80,117.00
202.60,114.00
197.80,112.00
193.00,110.00
185.80,107.00
183.40,106.00
181.00,105.00
176.20,103.00
178.60,104.00
176.20,103.00
176.20,103.00
176.20,103.00
173.80,102.00
173.80,102.00
173.80,102.00
173.80,102.00
176.20,103.00
173.80,102.00
176.20,103.00
176.20,103.00
173.80,102.00
176.20,103.00
176.20,103.00
171.40,101.00
171.40,101.00
169.00,100.00
169.00,100.00
166.75,99.00
164.50,98.00
164.50,98.00
162.25,97.00
162.25,97.00
162.25,97.00
162.25,97.00
162.25,97.00
162.25,97.00
164.50,98.00
166.75,99.00
166.75,99.00
169.00,100.00
169.00,100.00
169.00,100.00
171.40,101.00
169.00,100.00
166.75,99.00
169.00,100.00
166.75,99.00
164.50,98.00
162.25,97.00
160.00,96.00
151.00,92.00
153.25,93.00
148.75,91.00
148.75,91.00
148.75,91.00
146.50,90.00
151.00,92.00
148.75,91.00
148.75,91.00
153.25,93.00
155.50,94.00
155.50,94.00
157.75,95.00
157.75,95.00
157.75,95.00
160.00,96.00
162.25,97.00
162.25,97.00
164.50,98.00
164.50,98.00
164.50,98.00
164.50,98.00
164.50,98.00
162.25,97.00
164.50,98.00
166.75,99.00
166.75,99.00
169.00,100.00
166.75,99.00
169.00,100.00
169.00,100.00
171.40,101.00
171.40,101.00
169.00,100.00
171.40,101.00
169.00,100.00
169.00,100.00
166.75,99.00
160.00,96.00
160.00,96.00
160.00,96.00
153.25,93.00
160.00,96.00
148.75,91.00
146.50,90.00
144.25,89.00
151.00,92.00
144.25,89.00
142.00,88.00
128.50,82.00
124.00,80.00
128.50,82.00
120.00,78.00
122.00,79.00
118.00,77.00
116.00,76.00
116.00,76.00
116.00,76.00
116.00,76.00
116.00,76.00
118.00,77.00
118.00,77.00
118.00,77.00
120.00,78.00
122.00,79.00
122.00,79.00
124.00,80.00
124.00,80.00
122.00,79.00
124.00,80.00
122.00,79.00
124.00,80.00
126.25,81.00
126.25,81.00
126.25,81.00
126.25,81.00
126.25,81.00
126.25,81.00
128.50,82.00
128.50,82.00
126.25,81.00
126.25,81.00
128.50,82.00
128.50,82.00
133.00,84.00
135.25,85.00
137.50,86.00
139.75,87.00
142.00,88.00
144.25,89.00
146.50,90.00
146.50,90.00
146.50,90.00
146.50,90.00
148.75,91.00
146.50,90.00
146.50,90.00
146.50,90.00
142.00,88.00
144.25,89.00
139.75,87.00
137.50,86.00
135.25,85.00
133.00,84.00
135.25,85.00
133.00,84.00
137.50,86.00
137.50,86.00
139.75,87.00
139.75,87.00
144.25,89.00
144.25,89.00
146.50,90.00
148.75,91.00
153.25,93.00
153.25,93.00
153.25,93.00
155.50,94.00
157.75,95.00
157.75,95.00
155.50,94.00
155.50,94.00
155.50,94.00
155.50,94.00
153.25,93.00
153.25,93.00
153.25,93.00
153.25,93.00
153.25,93.00
157.75,95.00
160.00,96.00
164.50,98.00
166.75,99.00
169.00,100.00
171.40,101.00
173.80,102.00
178.60,104.00
178.60,104.00
181.00,105.00
183.40,106.00
183.40,106.00
183.40,106.00
190.60,109.00
190.60,109.00
193.00,110.00
188.20,108.00
183.40,106.00
181.00,105.00
173.80,102.00
166.75,99.00
164.50,98.00
160.00,96.00
157.75,95.00
155.50,94.00
153.25,93.00
153.25,93.00
153.25,93.00
151.00,92.00
153.25,93.00
153.25,93.00
155.50,94.00
155.50,94.00
155.50,94.00
157.75,95.00
157.75,95.00
157.75,95.00
157.75,95.00
157.75,95.00
157.75,95.00
157.75,95.00
157.75,95.00
160.00,96.00
157.75,95.00
155.50,94.00
157.75,95.00
155.50,94.00
157.75,95.00
157.75,95.00
157.75,95.00
160.00,96.00
162.25,97.00
164.50,98.00
166.75,99.00
171.40,101.00
173.80,102.00
178.60,104.00
178.60,104.00
183.40,106.00
188.20,108.00
190.60,109.00
193.00,110.00
195.40,111.00
197.80,112.00
200.20,113.00
202.60,114.00
202.60,114.00
200.20,113.00
197.80,112.00
193.00,110.00
193.00,110.00
188.20,108.00
183.40,106.00
181.00,105.00
178.60,104.00
181.00,105.00
181.00,105.00
181.00,105.00
181.00,105.00
183.40,106.00
183.40,106.00
183.40,106.00
183.40,106.00
185.80,107.00
185.80,107.00
188.20,108.00
188.20,108.00
185.80,107.00
190.60,109.00
188.20,108.00
188.20,108.00
188.20,108.00
188.20,108.00
188.20,108.00
188.20,108.00
190.60,109.00
193.00,110.00
193.00,110.00
193.00,110.00
197.80,112.00
200.20,113.00
202.60,114.00
205.00,115.00
212.20,118.00
214.60,119.00
219.45,121.00
221.90,122.00
226.80,124.00
231.70,126.00
236.60,128.00
239.05,129.00
241.50,130.00
243.95,131.00
248.85,133.00
251.30,134.00
248.85,133.00
248.85,133.00
243.95,131.00
236.60,128.00
229.25,125.00
224.35,123.00
212.20,118.00
207.40,116.00
195.40,111.00
195.40,111.00
193.00,110.00
193.00,110.00
193.00,110.00
193.00,110.00
193.00,110.00
193.00,110.00
193.00,110.00
193.00,110.00
193.00,110.00
195.40,111.00
195.40,111.00
195.40,111.00
195.40,111.00
197.80,112.00
197.80,112.00
195.40,111.00
195.40,111.00
197.80,112.00
197.80,112.00
200.20,113.00
200.20,113.00
202.60,114.00
205.00,115.00
205.00,115.00
209.80,117.00
209.80,117.00
214.60,119.00
219.45,121.00
224.35,123.00
226.80,124.00
234.15,127.00
239.05,129.00
243.95,131.00
246.40,132.00
253.75,135.00
256.20,136.00
258.65,137.00
263.55,139.00
266.00,140.00
268.40,141.00
270.80,142.00
273.20,143.00
270.80,142.00
268.40,141.00
263.55,139.00
258.65,137.00
253.75,135.00
248.85,133.00
246.40,132.00
239.05,129.00
236.60,128.00
236.60,128.00
234.15,127.00
231.70,126.00
231.70,126.00
234.15,127.00
231.70,126.00
231.70,126.00
229.25,125.00
229.25,125.00
234.15,127.00
229.25,125.00
234.15,127.00
234.15,127.00
234.15,127.00
234.15,127.00
239.05,129.00
241.50,130.00
236.60,128.00
239.05,129.00
243.95,131.00
251.30,134.00
253.75,135.00
261.10,138.00
266.00,140.00
270.80,142.00
280.40,146.00
287.60,149.00
294.80,152.00
302.00,155.00
306.80,157.00
319.00,162.00
326.50,165.00
336.50,169.00
346.50,173.00
354.00,176.00
361.50,179.00
369.00,182.00
376.50,185.00
371.50,183.00
376.50,185.00
369.00,182.00
364.00,180.00
349.00,174.00
339.00,170.00
309.20,158.00
299.60,154.00
282.80,147.00
266.00,140.00
261.10,138.00
253.75,135.00
248.85,133.00
246.40,132.00
246.40,132.00
241.50,130.00
239.05,129.00
236.60,128.00
236.60,128.00
234.15,127.00
231.70,126.00
229.25,125.00
229.25,125.00
226.80,124.00
224.35,123.00
221.90,122.00
221.90,122.00
221.90,122.00
221.90,122.00
224.35,123.00
224.35,123.00
226.80,124.00
229.25,125.00
234.15,127.00
236.60,128.00
241.50,130.00
243.95,131.00
248.85,133.00
258.65,137.00
261.10,138.00
266.00,140.00
275.60,144.00
280.40,146.00
285.20,148.00
292.40,151.00
297.20,153.00
302.00,155.00
306.80,157.00
309.20,158.00
311.60,159.00
311.60,159.00
311.60,159.00
306.80,157.00
304.40,156.00
297.20,153.00
290.00,150.00
270.80,142.00
253.75,135.00
241.50,130.00
236.60,128.00
229.25,125.00
229.25,125.00
226.80,124.00
221.90,122.00
224.35,123.00
221.90,122.00
224.35,123.00
221.90,122.00
224.35,123.00
229.25,125.00
224.35,123.00
224.35,123.00
229.25,125.00
231.70,126.00
231.70,126.00
234.15,127.00
234.15,127.00
239.05,129.00
243.95,131.00
243.95,131.00
246.40,132.00
248.85,133.00
256.20,136.00
258.65,137.00
266.00,140.00
273.20,143.00
278.00,145.00
282.80,147.00
290.00,150.00
297.20,153.00
302.00,155.00
311.60,159.00
319.00,162.00
324.00,164.00
331.50,167.00
336.50,169.00
341.50,171.00
344.00,172.00
344.00,172.00
344.00,172.00
336.50,169.00
331.50,167.00
321.50,163.00
316.50,161.00
299.60,154.00
290.00,150.00
280.40,146.00
270.80,142.00
263.55,139.00
256.20,136.00
253.75,135.00
251.30,134.00
251.30,134.00
248.85,133.00
248.85,133.00
246.40,132.00
248.85,133.00
248.85,133.00
248.85,133.00
248.85,133.00
248.85,133.00
248.85,133.00
248.85,133.00
251.30,134.00
251.30,134.00
253.75,135.00
253.75,135.00
256.20,136.00
256.20,136.00
258.65,137.00
261.10,138.00
263.55,139.00
268.40,141.00
270.80,142.00
273.20,143.00
273.20,143.00
280.40,146.00
285.20,148.00
290.00,150.00
292.40,151.00
297.20,153.00
302.00,155.00
306.80,157.00
309.20,158.00
314.00,160.00
316.50,161.00
321.50,163.00
319.00,162.00
321.50,163.00
319.00,162.00
314.00,160.00
311.60,159.00
302.00,155.00
299.60,154.00
294.80,152.00
287.60,149.00
282.80,147.00
278.00,145.00
273.20,143.00
270.80,142.00
268.40,141.00
266.00,140.00
258.65,137.00
261.10,138.00
258.65,137.00
258.65,137.00
256.20,136.00
253.75,135.00
248.85,133.00
251.30,134.00
248.85,133.00
248.85,133.00
248.85,133.00
253.75,135.00
251.30,134.00
253.75,135.00
256.20,136.00
256.20,136.00
261.10,138.00
263.55,139.00
270.80,142.00
273.20,143.00
278.00,145.00
282.80,147.00
285.20,148.00
290.00,150.00
297.20,153.00
302.00,155.00
306.80,157.00
314.00,160.00
319.00,162.00
324.00,164.00
329.00,166.00
334.00,168.00
341.50,171.00
346.50,173.00
346.50,173.00
349.00,174.00
344.00,172.00
341.50,171.00
331.50,167.00
319.00,162.00
311.60,159.00
292.40,151.00
280.40,146.00
263.55,139.00
256.20,136.00
248.85,133.00
243.95,131.00
241.50,130.00
241.50,130.00
239.05,129.00
239.05,129.00
236.60,128.00
236.60,128.00
234.15,127.00
236.60,128.00
236.60,128.00
236.60,128.00
236.60,128.00
236.60,128.00
236.60,128.00
236.60,128.00
234.15,127.00
236.60,128.00
239.05,129.00
243.95,131.00
243.95,131.00
248.85,133.00
251.30,134.00
253.75,135.00
258.65,137.00
263.55,139.00
266.00,140.00
270.80,142.00
273.20,143.00
282.80,147.00
287.60,149.00
292.40,151.00
299.60,154.00
304.40,156.00
309.20,158.00
316.50,161.00
319.00,162.00
324.00,164.00
326.50,165.00
329.00,166.00
331.50,167.00
331.50,167.00
324.00,164.00
324.00,164.00
319.00,162.00
311.60,159.00
302.00,155.00
290.00,150.00
285.20,148.00
273.20,143.00
266.00,140.00
256.20,136.00
256.20,136.00
251.30,134.00
251.30,134.00
248.85,133.00
246.40,132.00
243.95,131.00
243.95,131.00
243.95,131.00
243.95,131.00
243.95,131.00
246.40,132.00
248.85,133.00
251.30,134.00
251.30,134.00
253.75,135.00
256.20,136.00
258.65,137.00
263.55,139.00
266.00,140.00
270.80,142.00
275.60,144.00
280.40,146.00
285.20,148.00
292.40,151.00
299.60,154.00
304.40,156.00
311.60,159.00
319.00,162.00
326.50,165.00
334.00,168.00
341.50,171.00
